# Python Requirements for Mux Sweeper Test Suite

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0           # Coverage reporting
pytest-xdist>=3.0.0         # Parallel test execution
pytest-timeout>=2.1.0       # Test timeouts

# Logging and reporting
colorlog>=6.7.0             # Colored logging output
rich>=13.0.0                # Rich terminal formatting
tabulate>=0.9.0             # Table formatting for reports

# Development tools
flake8>=6.0.0               # Code linting
black>=23.0.0               # Code formatting
mypy>=1.0.0                 # Type checking

# Quality analysis and multimedia processing
av>=12.0.0                  # PyAV for video analysis
ffmpeg-python>=0.2.0        # FFmpeg wrapper
pymediainfo>=6.0.0          # Media file information

# Optional multimedia validation (lightweight)
# Note: These are optional and only used if available
Pillow>=9.0.0               # Image processing (if needed)
psutil>=5.9.0               # System monitoring (if needed)
opencv-python>=4.5.0        # Video analysis (optional)
